[12:10:55] [INFO] received Windows console close event; shutting log-core down
[09:53:09] [INFO] received Windows console close event; shutting log-core down
[09:56:27] [INFO] received Windows console close event; shutting log-core down
[09:57:50] [INFO] received Windows console close event; shutting log-core down
[09:59:27] [INFO] received Windows console close event; shutting log-core down
[10:06:12] [INFO] received Windows console close event; shutting log-core down
[10:07:33] [INFO] received Windows console close event; shutting log-core down
[10:09:54] [INFO] received Windows console close event; shutting log-core down
[10:10:39] [INFO] received Windows console close event; shutting log-core down
[10:13:21] [INFO] received Windows console close event; shutting log-core down
[10:15:39] [INFO] received Windows console close event; shutting log-core down
[10:16:49] [INFO] received Windows console close event; shutting log-core down
[10:17:26] [INFO] received Windows console close event; shutting log-core down
[10:18:57] [INFO] received Windows console close event; shutting log-core down
[10:19:31] [INFO] received Windows console close event; shutting log-core down
[10:30:27] [INFO] received Windows console close event; shutting log-core down
[10:34:36] [INFO] received Windows console close event; shutting log-core down
[10:34:50] [INFO] received Windows console close event; shutting log-core down
[10:42:07] [INFO] received Windows console close event; shutting log-core down
[10:48:01] [INFO] received Windows console close event; shutting log-core down
[11:14:32] [INFO] received Windows console close event; shutting log-core down
[11:19:12] [INFO] received Windows console close event; shutting log-core down
[11:03:45] [INFO] received Windows console close event; shutting log-core down
[18:08:11] [INFO] received Windows console close event; shutting log-core down
[18:09:49] [INFO] received Windows console close event; shutting log-core down
[19:20:42] [INFO] received Windows console close event; shutting log-core down
[19:29:03] [INFO] received Windows console close event; shutting log-core down
[19:35:44] [INFO] received Windows console close event; shutting log-core down
[19:37:34] [INFO] received Windows console close event; shutting log-core down
[19:55:36] [INFO] received Windows console close event; shutting log-core down
[20:15:02] [INFO] received Windows console close event; shutting log-core down
[20:30:03] [INFO] received Windows console close event; shutting log-core down
[20:52:53] [INFO] received Windows console close event; shutting log-core down
[20:56:38] [INFO] received Windows console close event; shutting log-core down
[20:57:41] [INFO] received Windows console close event; shutting log-core down
[08:48:13] [INFO] received Windows console close event; shutting log-core down
[08:56:17] [INFO] received Windows console close event; shutting log-core down
[09:06:44] [INFO] received Windows console close event; shutting log-core down
[09:11:43] [INFO] received Windows console close event; shutting log-core down
[14:22:02] [INFO] received Windows console close event; shutting log-core down
[18:58:36] [INFO] received Windows console close event; shutting log-core down
[00:04:03] [INFO] received Windows console close event; shutting log-core down
[00:17:08] [INFO] received Windows console close event; shutting log-core down
[12:05:07] [INFO] received Windows console close event; shutting log-core down
[12:24:16] [INFO] received Windows console close event; shutting log-core down
[12:48:49] [INFO] received Windows console close event; shutting log-core down
[12:52:42] [INFO] received Windows console close event; shutting log-core down
[12:56:04] [INFO] received Windows console close event; shutting log-core down
[16:26:40] [INFO] received Windows console close event; shutting log-core down
[16:26:48] [INFO] received Windows console close event; shutting log-core down
[16:26:57] [INFO] received Windows console close event; shutting log-core down
[16:31:23] [INFO] received Windows console close event; shutting log-core down
[16:31:38] [INFO] received Windows console close event; shutting log-core down
[16:31:54] [INFO] received Windows console close event; shutting log-core down
[16:32:05] [INFO] received Windows console close event; shutting log-core down
[16:36:28] [INFO] received Windows console close event; shutting log-core down
[17:58:32] [INFO] received Windows console close event; shutting log-core down
[18:00:56] [INFO] received Windows console close event; shutting log-core down
[21:12:21] [INFO] received Windows console close event; shutting log-core down
[21:21:10] [INFO] received Windows console close event; shutting log-core down
[21:32:22] [INFO] received Windows console close event; shutting log-core down
                                                                                                                                                                [13:29:58] [INFO] received Windows console close event; shutting log-core down
[13:48:38] [INFO] received Windows console close event; shutting log-core down
[18:16:25] [INFO] received Windows console close event; shutting log-core down
[18:21:07] [INFO] received Windows console close event; shutting log-core down
[21:33:36] [INFO] received Windows console close event; shutting log-core down
[23:35:57] [INFO] received Windows console close event; shutting log-core down
[23:37:21] [INFO] received Windows console close event; shutting log-core down
[13:59:06] [INFO] received Windows console close event; shutting log-core down
[14:00:33] [INFO] received Windows console close event; shutting log-core down
[02:19:20] [INFO] received Windows console close event; shutting log-core down
[11:35:04] [INFO] received Windows console close event; shutting log-core down
[18:09:49] [INFO] received Windows console close event; shutting log-core down
[18:15:42] [INFO] received Windows console close event; shutting log-core down
[18:15:42] [INFO] received Windows console close event; shutting log-core down
[18:23:40] [INFO] received Windows console close event; shutting log-core down
[18:23:40] [INFO] received Windows console close event; shutting log-core down
[18:36:38] [INFO] received Windows console close event; shutting log-core down
[18:42:51] [INFO] received Windows console close event; shutting log-core down
[18:44:09] [INFO] received Windows console close event; shutting log-core down
[22:37:22] [INFO] received Windows console close event; shutting log-core down
[00:53:50] [INFO] received Windows console close event; shutting log-core down
[09:59:16] [INFO] received Windows console close event; shutting log-core down
[10:06:46] [INFO] received Windows console close event; shutting log-core down
[10:57:47] [INFO] received Windows console close event; shutting log-core down
[11:07:42] [INFO] received Windows console close event; shutting log-core down
[11:08:30] [INFO] received Windows console close event; shutting log-core down
[11:09:53] [INFO] received Windows console close event; shutting log-core down
[11:11:40] [INFO] received Windows console close event; shutting log-core down
[11:12:32] [INFO] received Windows console close event; shutting log-core down
[11:21:41] [INFO] received Windows console close event; shutting log-core down
[11:31:21] [INFO] received Windows console close event; shutting log-core down
[11:46:22] [INFO] received Windows console close event; shutting log-core down
[15:49:15] [INFO] received Windows console close event; shutting log-core down
[15:50:26] [INFO] received Windows console close event; shutting log-core down
[15:50:39] [INFO] received Windows console close event; shutting log-core down
[20:46:42] [INFO] received Windows console close event; shutting log-core down
[01:46:52] [INFO] received Windows console close event; shutting log-core down
[01:55:41] [INFO] received Windows console close event; shutting log-core down
[02:03:55] [INFO] received Windows console close event; shutting log-core down
[02:16:05] [INFO] received Windows console close event; shutting log-core down
[12:00:48] [INFO] received Windows console close event; shutting log-core down
[12:24:59] [INFO] received Windows console close event; shutting log-core down
[12:33:50] [INFO] received Windows console close event; shutting log-core down
[13:47:24] [INFO] received Windows console close event; shutting log-core down
[14:02:17] [INFO] received Windows console close event; shutting log-core down
[15:01:25] [INFO] received Windows console close event; shutting log-core down
[15:22:12] [INFO] received Windows console close event; shutting log-core down
[17:59:33] [INFO] received Windows console close event; shutting log-core down
[19:08:34] [INFO] received Windows console close event; shutting log-core down
[22:37:26] [INFO] received Windows console close event; shutting log-core down
[22:37:59] [INFO] received Windows console close event; shutting log-core down
[22:46:14] [INFO] received Windows console close event; shutting log-core down
[23:58:32] [INFO] received Windows console close event; shutting log-core down
[12:15:51] [INFO] received Windows console close event; shutting log-core down
[12:20:22] [INFO] received Windows console close event; shutting log-core down
[14:30:15] [INFO] received Windows console close event; shutting log-core down
[14:45:15] [INFO] received Windows console close event; shutting log-core down
[15:20:56] [INFO] received Windows console close event; shutting log-core down
[15:32:07] [INFO] received Windows console close event; shutting log-core down
[15:34:45] [INFO] received Windows console close event; shutting log-core down
[15:47:30] [INFO] received Windows console close event; shutting log-core down
[15:58:56] [INFO] received Windows console close event; shutting log-core down
[16:10:41] [INFO] received Windows console close event; shutting log-core down
[16:12:05] [INFO] received Windows console close event; shutting log-core down
[17:35:11] [INFO] received Windows console close event; shutting log-core down
[17:42:34] [INFO] received Windows console close event; shutting log-core down
[20:42:38] [INFO] received Windows console close event; shutting log-core down
[20:46:16] [INFO] received Windows console close event; shutting log-core down
[21:29:46] [INFO] received Windows console close event; shutting log-core down
[21:29:46] [INFO] received Windows console close event; shutting log-core down
[21:40:50] [INFO] received Windows console close event; shutting log-core down
[12:44:59] [INFO] received Windows console close event; shutting log-core down
[13:41:27] [INFO] received Windows console close event; shutting log-core down
[20:26:35] [INFO] received Windows console close event; shutting log-core down
[23:00:47] [INFO] received Windows console close event; shutting log-core down
[23:15:25] [INFO] received Windows console close event; shutting log-core down
[23:18:37] [INFO] received Windows console close event; shutting log-core down
[23:24:06] [INFO] received Windows console close event; shutting log-core down
[00:11:02] [INFO] received Windows console close event; shutting log-core down
[00:42:01] [INFO] received Windows console close event; shutting log-core down
[10:59:38] [INFO] received Windows console close event; shutting log-core down
[00:41:22] [INFO] received Windows console close event; shutting log-core down
[00:45:55] [INFO] received Windows console close event; shutting log-core down
[00:59:55] [INFO] received Windows console close event; shutting log-core down
[01:06:38] [INFO] received Windows console close event; shutting log-core down
[01:15:22] [INFO] received Windows console close event; shutting log-core down
[01:16:34] [INFO] received Windows console close event; shutting log-core down
[01:24:17] [INFO] received Windows console close event; shutting log-core down
[01:29:46] [INFO] received Windows console close event; shutting log-core down
[01:32:17] [INFO] received Windows console close event; shutting log-core down
[01:34:43] [INFO] received Windows console close event; shutting log-core down
[01:35:50] [INFO] received Windows console close event; shutting log-core down
[01:39:06] [INFO] received Windows console close event; shutting log-core down
[01:41:44] [INFO] received Windows console close event; shutting log-core down
[01:44:31] [INFO] received Windows console close event; shutting log-core down
[01:45:33] [INFO] received Windows console close event; shutting log-core down
[01:47:29] [INFO] received Windows console close event; shutting log-core down
[01:49:11] [INFO] received Windows console close event; shutting log-core down
[01:53:02] [INFO] received Windows console close event; shutting log-core down
[02:00:50] [INFO] received Windows console close event; shutting log-core down
[02:03:55] [INFO] received Windows console close event; shutting log-core down
[02:04:55] [INFO] received Windows console close event; shutting log-core down
[02:06:11] [INFO] received Windows console close event; shutting log-core down
[02:13:27] [INFO] received Windows console close event; shutting log-core down
[02:16:13] [INFO] received Windows console close event; shutting log-core down
[11:00:37] [INFO] received Windows console close event; shutting log-core down
[11:09:46] [INFO] received Windows console close event; shutting log-core down
[11:12:53] [INFO] received Windows console close event; shutting log-core down
[11:14:23] [INFO] received Windows console close event; shutting log-core down
[11:15:52] [INFO] received Windows console close event; shutting log-core down
[11:16:39] [INFO] received Windows console close event; shutting log-core down
[16:46:38] [INFO] received Windows console close event; shutting log-core down
[16:46:56] [INFO] received Windows console close event; shutting log-core down
[16:49:01] [INFO] received Windows console close event; shutting log-core down
[16:53:19] [INFO] received Windows console close event; shutting log-core down
[01:13:17] [INFO] received Windows console close event; shutting log-core down
[19:58:42] [INFO] received Windows console close event; shutting log-core down
[20:02:51] [INFO] received Windows console close event; shutting log-core down
[23:48:37] [INFO] received Windows console close event; shutting log-core down
[00:06:37] [INFO] received Windows console close event; shutting log-core down
[00:10:30] [INFO] received Windows console close event; shutting log-core down
[00:12:10] [INFO] received Windows console close event; shutting log-core down
[07:26:35] [INFO] received Windows console close event; shutting log-core down
[08:34:35] [INFO] received Windows console close event; shutting log-core down
[09:09:28] [INFO] received Windows console close event; shutting log-core down
[09:11:55] [INFO] received Windows console close event; shutting log-core down
[09:12:34] [INFO] received Windows console close event; shutting log-core down
[11:43:35] [INFO] received Windows console close event; shutting log-core down
[11:52:07] [INFO] received Windows console close event; shutting log-core down
[14:08:33] [INFO] received Windows console close event; shutting log-core down
[14:31:13] [INFO] received Windows console close event; shutting log-core down
[17:43:17] [INFO] received Windows console close event; shutting log-core down
[17:59:00] [INFO] received Windows console close event; shutting log-core down
[17:59:39] [INFO] received Windows console close event; shutting log-core down
[19:52:47] [INFO] received Windows console close event; shutting log-core down
[20:31:52] [INFO] received Windows console close event; shutting log-core down
[08:22:37] [INFO] received Windows console close event; shutting log-core down
[09:08:47] [INFO] received Windows console close event; shutting log-core down
[10:15:09] [INFO] received Windows console close event; shutting log-core down
[10:15:07] [INFO] received Windows console close event; shutting log-core down
[10:53:46] [INFO] received Windows console close event; shutting log-core down
[10:52:18] [INFO] received Windows console close event; shutting log-core down
[10:53:57] [INFO] received Windows console close event; shutting log-core down
[11:04:24] [INFO] received Windows console close event; shutting log-core down
[01:09:27] [INFO] received Windows console close event; shutting log-core down
